id,iznos
2958,-0.19598413
2959,-0.26062083
2960,-0.6499691
2961,-0.3907019
2962,-0.40188807
2963,-0.3719144
2964,-0.55605936
2965,-0.20561737
2966,-0.23897213
2967,-0.3245753
2968,-0.3022645
2969,-0.36626387
2970,-0.22562945
2971,0.09854388
2972,0.11495638
2973,0.15283346
2974,-0.13560933
2975,0.2158413
2976,0.24795425
2977,0.20058727
2978,0.21630883
2979,0.15283346
2980,-0.2708891
2981,-0.40505064
2982,-0.06553328
2983,0.011007667
2984,0.16539764
2985,0.08107543
2986,0.2854538
2987,0.16951346
2988,0.27476072
2989,0.09843898
2990,-0.3676455
2991,-0.53833747
2992,-0.3676455
2993,-0.6195838
2994,-0.21652174
2995,-0.1269626
2996,-0.23167682
2997,-0.20518523
2998,-0.20762289
2999,-0.31703186
3000,-0.5934183
3001,-0.53849167
3002,-0.3491367
3003,-0.3362491
3004,-0.32248777
3005,-0.2854162
3006,-0.103200495
3007,-0.20874774
3008,-0.29709786
3009,-0.21762407
3010,-0.5942519
3011,-0.21271151
3012,-0.35453582
3013,-0.28448212
3014,-0.5942519
3015,-0.21155465
3016,-0.21155465
3017,-0.17016512
3018,-0.23150158
3019,-0.17409724
3020,-0.45408797
3021,-0.45408797
3022,-0.14081776
3023,-0.085989
3024,-0.14081776
3025,-0.025431752
3026,-0.02409041
3027,-0.04033768
3028,-0.04033768
3029,-0.085989
3030,-0.58063173
3031,-0.23057091
3032,-0.043262362
3033,-0.14035845
3034,-0.23049688
3035,-0.24774957
3036,-0.25529486
3037,-0.33460683
3038,-0.20921534
3039,-0.4952078
3040,-0.50527614
3041,-0.081956744
3042,-0.5056054
3043,-0.08643448
3044,-0.14598417
3045,-0.10302055
3046,-0.1229471
3047,-0.13765681
3048,-0.11773026
3049,-0.04608172
3050,-0.58741796
3051,-0.58741796
3052,-0.27701944
3053,-0.12534714
3054,-0.16047108
3055,-0.2491048
3056,-0.014967203
3057,-0.17620522
3058,-0.17712069
3059,-0.10354179
3060,-0.71256834
3061,-0.44817853
3062,-0.3366061
3063,-0.42598283
3064,-0.5940719
3065,-0.22815251
3066,-0.37359536
3067,-0.24130833
3068,-0.36656326
3069,-0.42598283
3070,-0.5174316
3071,-0.19412047
3072,-0.19213998
3073,-0.14752263
3074,-0.42660832
3075,-0.079303324
3076,-0.079303324
3077,-0.1384064
3078,-0.11031723
3079,-0.14950311
3080,-0.50416434
3081,-0.5055091
3082,-0.23103094
3083,-0.17866755
3084,-0.08644271
3085,-0.022975206
3086,-0.08168423
3087,-0.0830515
3088,-0.0830515
3089,-0.044009328
3090,-0.34703708
3091,-0.5326777
3092,-0.5942111
3093,-0.37152457
3094,-0.19442451
3095,-0.1657753
3096,-0.07737315
3097,-0.29254746
3098,-0.26818162
3099,-0.19442451
3100,0.060777187
3101,-0.035931587
3102,-0.035931587
3103,0.026657104
3104,0.026657104
3105,-0.06823945
3106,0.022757411
3107,-0.11204314
3108,-0.4092695
3109,-0.4092695
3110,-0.30436403
3111,-0.35799575
3112,0.029441953
3113,-0.0045785904
3114,-0.0048974752
3115,0.09218156
3116,0.049463034
3117,0.01954329
3118,0.06226182
3119,-0.0045785904
3120,-0.552688
3121,-0.4656756
3122,-0.2718801
3123,-0.19875705
3124,-0.27258974
3125,0.018574476
3126,-0.13752109
3127,-0.16350019
3128,-0.13911712
3129,-0.19875705
3130,-0.44484597
3131,-0.0808444
3132,-0.039798737
3133,-0.20296955
3134,-0.15836406
3135,-0.19825834
3136,-0.19825834
3137,-0.31522226
3138,-0.2866937
3139,-0.5574566
3140,-0.31078827
3141,-0.34460115
3142,-0.5626483
3143,-0.56087387
3144,-0.15155184
3145,-0.26182175
3146,-0.27709204
3147,-0.074400544
3148,-0.2071284
3149,-0.2888295
3150,-0.52275765
3151,-0.53790665
3152,-0.15476692
3153,-0.1613828
3154,-0.18375945
3155,0.059251547
3156,-0.14780039
3157,-0.046884656
3158,-0.16298771
3159,-0.046687484
3160,-0.2388295
3161,-0.38665813
3162,-0.485368
3163,-0.17751098
3164,-0.032302678
3165,-0.11438382
3166,0.006938219
3167,-0.09492469
3168,-0.09001768
3169,-0.032302678
3170,-0.3445534
3171,-0.5858512
3172,-0.63640535
3173,-0.2798379
3174,-0.2976479
3175,-0.24831265
3176,-0.27106172
3177,-0.28256214
3178,-0.24831265
3179,-0.27315927
3180,-0.2537983
3181,-0.16328973
3182,0.13049364
3183,0.117025614
3184,0.12900925
3185,0.28554583
3186,0.33641946
3187,0.16821933
3188,0.3318429
3189,0.17149687
3190,0.0067546368
3191,-0.37200367
3192,-0.25532132
3193,0.0067546368
3194,0.077739954
3195,0.35532117
3196,0.2451415
3197,0.1375612
3198,0.048356056
3199,0.1838026
3200,-0.10025573
3201,0.07727802
3202,0.093208194
3203,-0.08058691
3204,-0.12054813
3205,0.00030636787
3206,-0.19143099
3207,-0.466282
3208,-0.5122435
3209,0.026483893
3210,-0.61281794
3211,-0.20260417
3212,-0.61281794
3213,-0.34142995
3214,-0.2641083
3215,-0.20632017
3216,-0.24310493
3217,-0.22946072
3218,-0.030476332
3219,-0.2641083
3220,-0.46002108
3221,-0.49758995
3222,-0.2812931
3223,-0.14948022
3224,-0.29932982
3225,-0.1768493
3226,-0.22078973
3227,-0.15824628
3228,-0.22579658
3229,-0.2023651
3230,0.10619962
3231,-0.22966158
3232,-0.3453244
3233,0.063838124
3234,0.12250829
3235,0.084043264
3236,0.21197057
3237,0.21727002
3238,0.38947928
3239,0.23501635
3240,-0.40209836
3241,-0.40209836
3242,-0.04595095
3243,-0.16267848
3244,-0.00046390295
3245,-0.06463635
3246,-0.07209945
3247,-0.10551
3248,-0.008069873
3249,-0.14217484
3250,-0.2417959
3251,-0.43655896
3252,-0.43655896
3253,-0.26524603
3254,-0.19130808
3255,-0.19130808
3256,0.059435844
3257,0.059435844
3258,-0.052533984
3259,-0.13027716
3260,-0.42985684
3261,-0.4800682
3262,-0.093082905
3263,-0.050233006
3264,-0.08705813
3265,-0.08705813
3266,0.19918656
3267,-0.0041148663
3268,-0.016761959
3269,-0.016761959
3270,-0.3974489
3271,-0.21265733
3272,-0.21599853
3273,-0.1636231
3274,-0.5307838
3275,0.11985695
3276,-0.0749042
3277,-0.08784443
3278,-0.08784443
3279,0.009141684
3280,-0.47803015
3281,-0.561016
3282,-0.19736218
3283,-0.24904096
3284,-0.26828635
3285,-0.2926926
3286,-0.230892
3287,-0.25320238
3288,-0.19072044
3289,-0.18566859
3290,-0.63173336
3291,-0.41544062
3292,-0.44062835
3293,-0.37559456
3294,-0.6044295
3295,-0.3346042
3296,-0.3122934
3297,-0.31653672
3298,-0.326514
3299,-0.29621685
3300,-0.30022156
3301,0.049964547
3302,0.1668446
3303,0.16154313
3304,-0.19078338
3305,0.20585465
3306,0.19790673
3307,0.21835315
3308,0.17844772
3309,0.16154313
3310,-0.5981832
3311,-0.651055
3312,-0.3298862
3313,-0.39917654
3314,-0.24961072
3315,-0.24961072
3316,-0.14107352
3317,-0.303505
3318,-0.303505
3319,-0.14107352
3320,-0.10151887
3321,-0.28009033
3322,0.0976429
3323,0.035405636
3324,-0.28009033
3325,-0.0063694715
3326,0.019450188
3327,0.035405636
3328,0.03968823
3329,0.040452123
3330,0.17299902
3331,0.105575085
3332,0.06057906
3333,0.06057906
3334,0.021828175
3335,0.09863496
3336,0.086952925
3337,0.15995288
3338,-0.25688756
3339,-0.31842846
3340,-0.4932506
3341,-0.17896986
3342,-0.09432638
3343,-0.10502052
3344,-0.4794873
3345,0.0161798
3346,0.08691645
3347,-0.0015354753
3348,-0.009079874
3349,0.064995766
3350,-0.65285957
3351,-0.39264923
3352,-0.25455993
3353,-0.39641726
3354,-0.60870016
3355,-0.1016503
3356,-0.39641726
3357,-0.31355447
3358,-0.27820992
3359,-0.28864443
3360,-0.06870258
3361,-0.08474952
3362,0.051505327
3363,-0.116785884
3364,-0.0697518
3365,-0.24207282
3366,-0.24207282
3367,-0.57733446
3368,-0.57733446
3369,-0.20420092
3370,0.0840621
3371,-0.47632015
3372,-0.08927369
3373,-0.16925544
3374,-0.46255696
3375,0.0840621
3376,0.0069224834
3377,-0.030775428
3378,-0.003832221
3379,-0.0037055612
3380,-0.3414775
3381,-0.33550555
3382,-0.07985145
3383,-0.07985145
3384,0.054364204
3385,-0.016842723
3386,0.15486121
3387,0.09043324
3388,0.21672297
3389,0.0392313
3390,-0.627986
3391,-0.37168342
3392,-0.39513326
3393,-0.31589878
3394,-0.669866
3395,-0.24343026
3396,-0.24343026
3397,-0.2877893
3398,-0.18977958
3399,-0.32524776
3400,-0.63547045
3401,-0.2568745
3402,-0.2568745
3403,-0.21450162
3404,-0.6456794
3405,-0.30703163
3406,-0.120476484
3407,-0.28034055
3408,-0.28034055
3409,-0.32581377
3410,-0.5623289
3411,-0.5623289
3412,-0.13601875
3413,-0.3443144
3414,-0.2719177
3415,-0.23604965
3416,0.008181691
3417,-0.029760122
3418,-0.21302283
3419,0.008181691
3420,-0.44077915
3421,-0.5787612
3422,-0.5787612
3423,-0.44077915
3424,-0.48244452
3425,-0.41781253
3426,-0.3670346
3427,-0.20593935
3428,-0.3783033
3429,-0.3547896
3430,-0.62309635
3431,-0.5982876
3432,-0.33721656
3433,-0.31376666
3434,-0.26776135
3435,-0.1384896
3436,-0.0762257
3437,-0.132101
3438,-0.24312484
3439,-0.22156423
3440,-0.5179193
3441,-0.3841924
3442,-0.21080202
3443,-0.17493355
3444,-0.16594243
3445,-0.10509896
3446,-0.05939144
3447,-0.13310981
3448,-0.1550684
3449,-0.08028519
3450,-0.46692967
3451,-0.46692967
3452,-0.26456797
3453,-0.26456797
3454,-0.20558661
3455,-0.18068576
3456,-0.06494784
3457,-0.09607911
3458,-0.10023695
3459,0.01307559
3460,-0.065666616
3461,0.23979783
3462,0.23979783
3463,0.16045976
3464,0.0607152
3465,0.30483437
3466,0.27370334
3467,0.21186745
3468,0.21186745
3469,0.16611958
3470,-0.4255786
3471,-0.45152813
3472,-0.19443834
3473,-0.19443834
3474,-0.18269098
3475,-0.04216683
3476,0.044615865
3477,0.044615865
3478,0.030278206
3479,-0.017086029
3480,-0.50969315
3481,-0.22098863
3482,-0.0980674
3483,-0.09320712
3484,-0.49957126
3485,-0.15512037
3486,-0.17743099
3487,-0.09609532
3488,-0.14994556
3489,-0.24861276
3490,-0.33251
3491,-0.057692647
3492,-0.033101678
3493,0.028493047
3494,-0.42794728
3495,0.11945069
3496,0.17948008
3497,0.25743532
3498,0.08254242
3499,0.028493047
3500,-0.40256846
3501,-0.40256846
3502,-0.0043469667
3503,-0.0043469667
3504,0.029001832
3505,-0.1155417
3506,0.008040905
3507,0.03832507
3508,0.17154169
3509,-0.0086762905
3510,-0.098158956
3511,-0.36596304
3512,-0.03838086
3513,-0.049797356
3514,-0.49443823
3515,0.07225084
3516,0.16836166
3517,-0.027991533
3518,0.09497249
3519,0.07957029
3520,0.27955556
3521,0.27955556
3522,0.30019653
3523,0.28567183
3524,0.36878037
3525,0.20166886
3526,0.3072809
3527,0.118531466
3528,-0.23758161
3529,-0.23892677
3530,-0.3320806
3531,-0.1163677
3532,-0.1163677
3533,-0.09802157
3534,-0.45388728
3535,0.18465912
3536,-0.032777905
3537,-0.034503937
3538,-0.034503937
3539,-0.09802157
3540,-0.48941648
3541,-0.30891043
3542,-0.30891043
3543,-0.27965367
3544,-0.48941648
3545,-0.010643303
3546,-0.26185423
3547,-0.19813234
3548,-0.1264894
3549,-0.12631476
3550,-0.36273658
3551,-0.25324893
3552,-0.29135478
3553,-0.29135478
3554,-0.38342714
3555,-0.26805955
3556,-0.38893962
3557,-0.59713805
3558,-0.6383891
3559,-0.32666075
3560,0.086371064
3561,-0.37339622
3562,0.16750085
3563,-0.05052209
3564,-0.28804326
3565,0.08950114
3566,0.112648964
3567,0.092007995
3568,0.092007995
3569,0.10323334
3570,-0.49913955
3571,-0.6117387
3572,-0.34544444
3573,-0.24005377
3574,-0.30042297
3575,-0.16126835
3576,-0.2646215
3577,-0.28657973
3578,-0.075246334
3579,-0.26455498
3580,-0.22655946
3581,-0.48741883
3582,-0.48741883
3583,-0.19069105
3584,-0.17438084
3585,-0.092187405
3586,-0.11426246
3587,-0.11426246
3588,-0.048149288
3589,-0.124256015
3590,0.25392663
3591,-0.15099496
3592,-0.09089881
3593,0.27293706
3594,0.31763625
3595,0.38702703
3596,0.4234612
3597,0.4234612
3598,0.38702703
3599,0.41791177
3600,-0.29210937
3601,-0.13734657
3602,0.04952538
3603,0.029983759
3604,0.10417342
3605,0.3561988
3606,0.25454402
3607,0.42183733
3608,0.23160183
3609,0.12371552
3610,-0.15051055
3611,-0.54247284
3612,-0.47043896
3613,-0.15051055
3614,-0.107120514
3615,-0.085163
3616,-0.11646783
3617,-0.22177422
3618,-0.16651994
3619,-0.19088608
3620,-0.5959776
3621,-0.5200742
3622,-0.37588984
3623,-0.39110637
3624,-0.21124083
3625,-0.18719351
3626,-0.26011932
3627,-0.25388223
3628,-0.20083845
3629,-0.31891733
3630,0.29103053
3631,0.0018650293
3632,-0.08562046
3633,0.29103053
3634,0.34016705
3635,0.38798177
3636,0.38961482
3637,0.43742955
3638,0.34331775
3639,0.50242305
3640,-0.6185426
3641,-0.6185426
3642,-0.23152119
3643,-0.37174225
3644,-0.3014815
3645,-0.3014815
3646,-0.20781362
3647,-0.21197999
3648,-0.2457583
3649,-0.22203422
3650,-0.6937291
3651,-0.462754
3652,-0.31985795
3653,-0.40540683
3654,-0.6877571
3655,-0.17800927
3656,-0.334777
3657,-0.37945145
3658,-0.19729304
3659,-0.40540683
3660,-0.5684452
3661,-0.57441705
3662,-0.1634183
3663,-0.1634183
3664,-0.24725175
3665,-0.29203057
3666,-0.12506032
3667,-0.017590046
3668,-0.20855343
3669,-0.027794242
3670,-0.3149392
3671,0.1672852
3672,0.054868698
3673,0.046662807
3674,-0.3888299
3675,0.2625724
3676,0.18305302
3677,0.15084147
3678,0.17531204
3679,0.2141912
3680,-0.38045394
3681,-0.096657634
3682,0.003382206
3683,-0.08236539
3684,-0.37549353
3685,-0.072509825
3686,0.04124093
3687,0.008461952
3688,0.008461952
3689,-0.06664252
3690,-0.53192735
3691,-0.5178701
3692,-0.29634023
3693,-0.18493938
3694,-0.25363386
3695,-0.06729442
3696,-0.15702558
3697,-0.11101788
3698,-0.18311769
3699,-0.15702558
3700,-0.31944537
3701,-0.54278624
3702,-0.31944537
3703,-0.28048778
3704,-0.5723767
3705,-0.13774788
3706,-0.17309022
3707,-0.18731076
3708,-0.04101777
3709,-0.13198656
3710,-0.5899775
3711,-0.6071648
3712,-0.37235522
3713,-0.40616792
3714,-0.34841883
3715,-0.22901618
3716,-0.1584115
3717,-0.3474337
3718,-0.33159816
3719,-0.33159816
3720,-0.5826925
3721,-0.25510073
3722,-0.1759628
3723,-0.23027098
3724,-0.4601568
3725,-0.0017687082
3726,-0.14666158
3727,-0.14050567
3728,-0.14050567
3729,-0.20640516
3730,-0.5801754
3731,-0.37733227
3732,-0.27476484
3733,-0.29071134
3734,-0.5801754
3735,-0.24366176
3736,-0.24366176
3737,-0.22565162
3738,-0.29587066
3739,-0.19549501
3740,-0.5221286
3741,-0.5221286
3742,-0.31881392
3743,-0.31881392
3744,-0.27132833
3745,-0.11653209
3746,-0.18809193
3747,-0.24367929
3748,-0.17466468
3749,-0.18566108
3750,-0.22255766
3751,-0.5534057
3752,-0.24600738
3753,-0.5534057
3754,-0.179851
3755,0.08226323
3756,-0.10756552
3757,-0.1336577
3758,-0.041971445
3759,-0.023863852
3760,-0.61064535
3761,-0.59957576
3762,-0.3379628
3763,-0.3238387
3764,-0.3390432
3765,-0.3734442
3766,-0.23023844
3767,-0.23023844
3768,-0.24445897
3769,-0.09456217
3770,-0.58392346
3771,-0.30399877
3772,-0.26826048
3773,-0.29461026
3774,-0.58392346
3775,-0.25894445
3776,-0.2227444
3777,-0.24765456
3778,-0.2816131
3779,-0.12739152
3780,-0.36210746
3781,-0.40325415
3782,-0.0803141
3783,0.040694714
3784,-0.0803141
3785,0.20417428
3786,0.05065584
3787,0.05438173
3788,0.05438173
3789,-0.030096829
3790,-0.5168947
3791,-0.23559093
3792,-0.23559093
3793,-0.22432196
3794,-0.03637415
3795,-0.29732865
3796,-0.2819798
3797,-0.30624902
3798,-0.3073852
3799,-0.6547091
3800,-0.4151901
3801,-0.4151901
3802,-0.6638848
3803,-0.64549434
3804,-0.37186527
3805,-0.33635545
3806,-0.27015018
3807,-0.31640851
3808,-0.37201583
3809,-0.41647762
3810,-0.47829384
3811,-0.61515486
3812,-0.3125791
3813,-0.3125791
3814,-0.27435356
3815,-0.042806625
3816,-0.21921301
3817,-0.063272476
3818,-0.28804976
3819,-0.1276505
3820,-0.02807951
3821,-0.49453425
3822,-0.39281452
3823,-0.1616559
3824,-0.08541024
3825,0.010440707
3826,-0.09814155
3827,-0.061356723
3828,-0.103315115
3829,-0.103315115
3830,-0.48272592
3831,-0.5340773
3832,-0.063661814
3833,-0.23882604
3834,-0.17441201
3835,-0.028152227
3836,-0.088647306
3837,0.08447838
3838,0.065219045
3839,-0.108971596
3840,-0.4398296
3841,-0.10185963
3842,-0.12823641
3843,-0.10876882
3844,-0.364174
3845,0.04880643
3846,-0.015608907
3847,-0.035068035
3848,-0.010295391
3849,-0.058693647
3850,-0.50932074
3851,-0.6736919
3852,-0.20804644
3853,-0.33096159
3854,-0.29249156
3855,-0.33310044
3856,-0.26942015
3857,-0.20035821
3858,-0.28422856
3859,-0.26071465
3860,-0.5514608
3861,-0.2821591
3862,-0.3180275
3863,-0.252194
3864,-0.53115654
3865,-0.19646585
3866,-0.19646585
3867,-0.21297348
3868,-0.14765179
3869,-0.10655701
3870,-0.5331089
3871,-0.31984884
3872,-0.2483679
3873,-0.27531517
3874,-0.508041
3875,-0.020751655
3876,-0.2037586
3877,-0.14421034
3878,-0.041645408
3879,-0.3111832
3880,-0.2236594
3881,-0.25375164
3882,0.15748489
3883,0.1447823
3884,0.12843525
3885,0.26625705
3886,0.4615054
3887,0.34851003
3888,0.36647415
3889,0.3609842
3890,-0.34208447
3891,-0.6186369
3892,-0.338557
3893,-0.29212135
3894,-0.6186369
3895,-0.21247154
3896,-0.26174843
3897,-0.16189277
3898,-0.18868905
3899,-0.2538001
3900,-0.21820837
3901,-0.25298327
3902,-0.22754622
3903,-0.2037065
3904,-0.14632857
3905,-0.24241626
3906,-0.32470506
3907,-0.2665974
3908,-0.52747977
3909,-0.58527565
3910,-0.6097908
3911,-0.13013548
3912,-0.19554019
3913,-0.22211087
3914,-0.5850197
3915,-0.21416473
3916,-0.10765666
3917,-0.012191176
3918,-0.012191176
3919,-0.09545863
3920,-0.06701851
3921,0.10495198
3922,0.15366375
3923,0.36672688
3924,-0.2488637
3925,0.25973868
3926,0.14314961
3927,0.37753654
3928,0.34508657
3929,0.25973868
3930,-0.1706022
3931,-0.1706022
3932,-0.009767175
3933,-0.14364254
3934,-0.22050267
3935,-0.21143115
3936,-0.19932598
3937,-0.4858765
3938,-0.4106815
3939,-0.18467462
3940,-0.13680172
3941,-0.4784938
3942,-0.17431414
3943,-0.17431414
3944,-0.38185823
3945,-0.15442157
3946,0.009688616
3947,-0.07728881
3948,-0.07728881
3949,-0.05348319
3950,-0.57932645
3951,-0.5904478
3952,-0.31480622
3953,-0.320498
3954,-0.23935509
3955,-0.19753695
3956,-0.1803366
3957,0.009962201
3958,-0.17143804
3959,-0.17143804
3960,-0.5274247
3961,-0.28273392
3962,-0.23982579
3963,-0.22961783
3964,-0.46989548
3965,-0.033544183
3966,-0.2278598
3967,-0.20815408
3968,-0.050761223
3969,-0.19836408
3970,-0.6278271
3971,-0.37152457
3972,-0.36232316
3973,-0.24509662
3974,-0.6278271
3975,-0.26763773
3976,-0.16634536
3977,-0.26818162
3978,-0.10121852
3979,-0.34853876
3980,-0.6125159
3981,-0.64131224
3982,-0.34881604
3983,-0.3686059
3984,-0.12955356
3985,-0.2675346
3986,-0.20621014
3987,-0.04577267
3988,-0.04577267
3989,-0.16200042
3990,-0.37101316
3991,-0.6279929
3992,-0.6279929
3993,-0.34751475
3994,-0.30298084
3995,-0.30298084
3996,-0.06216073
3997,-0.25851893
3998,-0.08305454
3999,-0.08305454
4000,-0.58076555
4001,-0.58076555
4002,-0.35721755
4003,-0.35721755
4004,-0.3066039
4005,-0.28195095
4006,-0.20767272
4007,-0.059118867
4008,-0.22189331
4009,-0.26404095
4010,-0.42420524
4011,-0.5008259
4012,-0.06922507
4013,-0.20615721
4014,-0.1541977
4015,-0.025295258
4016,-0.08012289
4017,-0.08012289
4018,-0.0500319
4019,-0.12097359
4020,-0.42294085
4021,-0.30365783
4022,-0.074894905
4023,0.043833017
4024,0.026404738
4025,-0.014321327
4026,0.2242589
4027,0.074798346
4028,0.09263706
4029,0.054208636
4030,-0.48047864
4031,-0.23654217
4032,-0.24460912
4033,-0.09907806
4034,-0.551167
4035,-0.119282484
4036,-0.119282484
4037,-0.13851261
4038,-0.26217896
4039,-0.1492945
4040,0.48902428
4041,0.48902428
4042,0.53486276
4043,0.72399986
4044,0.42778862
4045,0.42778862
4046,0.32979965
4047,0.27037072
4048,-0.14230001
4049,-0.14230001
4050,-0.60000265
4051,-0.51244915
4052,-0.1943587
4053,-0.15237671
4054,-0.29256505
4055,-0.1669035
4056,-0.26045746
4057,-0.07262039
4058,-0.23481345
4059,-0.27966368
4060,-0.51184857
4061,-0.59200764
4062,-0.34548807
4063,-0.1823712
4064,-0.34548807
4065,-0.22980148
4066,-0.22980148
4067,-0.08707321
4068,-0.24402183
4069,-0.32613188
4070,-0.5015923
4071,0.038384557
4072,-0.120085895
4073,-0.10549009
4074,-0.10549009
4075,-0.11022222
4076,-0.11022222
4077,-0.13839275
4078,-0.19562787
4079,-0.5015923
4080,-0.64455116
4081,-0.6377404
4082,-0.32529652
4083,-0.4136212
4084,-0.45822293
4085,-0.3270049
4086,-0.33458197
4087,-0.4136212
4088,-0.34880257
4089,-0.22296262
4090,-0.6851295
4091,-0.6851295
4092,-0.27791142
4093,-0.3745801
4094,-0.28070098
4095,-0.47301126
4096,-0.40813923
4097,-0.28441602
4098,-0.35381722
4099,-0.43304926
4100,-0.5190475
4101,-0.16204
4102,-0.32187665
4103,-0.21208072
4104,-0.552637
4105,-0.18509829
4106,-0.22188318
4107,-0.24937046
4108,-0.23610371
4109,-0.2336297
4110,-0.30987167
4111,0.09468675
4112,0.09468675
4113,0.16757941
4114,-0.30987167
4115,0.45168018
4116,0.45168018
4117,0.43604124
4118,0.24268842
4119,0.15423799
4120,-0.62417364
4121,-0.5969269
4122,-0.22902703
4123,-0.3080479
4124,-0.2792797
4125,-0.32909578
4126,-0.23690617
4127,-0.27598256
4128,-0.25161588
4129,-0.17563331
4130,0.19521713
4131,-0.42406988
4132,0.009218097
4133,-0.36285138
4134,0.059565306
4135,0.25679433
4136,0.25679433
4137,0.21921885
4138,0.44254267
4139,0.080332875
4140,-0.46967894
4141,-0.47444773
4142,-0.011816144
4143,-0.09464133
4144,-0.10203493
4145,-0.10203493
4146,-0.029177189
4147,0.14160681
4148,-0.045684695
4149,-0.045684695
4150,-0.56196713
4151,-0.028690994
4152,-0.22719634
4153,-0.20499527
4154,-0.51548135
4155,-0.042060733
4156,-0.11427009
4157,-0.13164282
4158,-0.13164282
4159,-0.169096
4160,-0.56505626
4161,-0.58890665
4162,-0.22106922
4163,-0.3019519
4164,-0.22106922
4165,-0.12210357
4166,-0.30332845
4167,-0.27956104
4168,-0.27956104
4169,-0.39233267
4170,-0.5982876
4171,-0.22156423
4172,-0.15728784
4173,-0.1529181
4174,-0.19665408
4175,-0.18696809
4176,-0.26776135
4177,-0.29989207
4178,-0.2766564
4179,-0.5105707
4180,-0.061345577
4181,-0.20207918
4182,-0.5009896
4183,-0.5009896
4184,-0.06855142
4185,0.07645559
4186,0.09010029
4187,-0.07644582
4188,-0.11149824
4189,-0.1867556
4190,-0.6275183
4191,-0.66908836
4192,-0.4336056
4193,-0.35033923
4194,-0.24279535
4195,-0.3628766
4196,-0.29046333
4197,-0.29046333
4198,-0.30173218
4199,-0.30173218
4200,-0.21182442
4201,0.07540476
4202,0.0640223
4203,0.13808501
4204,-0.21182442
4205,0.4676999
4206,0.28746808
4207,0.37854278
4208,0.27327955
4209,0.12670267
4210,-0.58290756
4211,-0.24426198
4212,-0.36576962
4213,-0.32882804
4214,-0.58290756
4215,-0.2739342
4216,-0.2739342
4217,-0.26366937
4218,-0.17173314
4219,-0.32882804
4220,0.38630486
4221,0.21570945
4222,0.62056637
4223,0.6323879
4224,0.67121196
4225,0.7514508
4226,1.0256422
4227,0.7613723
4228,0.7613723
4229,0.7990223
4230,-0.101094484
4231,-0.4310826
4232,-0.42631382
4233,-0.101094484
4234,-0.014564395
4235,0.19877887
4236,0.029664755
4237,0.18018842
4238,0.18018842
4239,-0.056783438
4240,-0.35743386
4241,-0.34425902
4242,-0.24161601
4243,-0.38896674
4244,-0.38896674
4245,-0.4339726
4246,-0.30919707
4247,-0.4561683
4248,-0.63861215
4249,-0.52383816
4250,-0.26886058
4251,-0.17812371
4252,0.17188978
4253,0.22870994
4254,0.16910136
4255,0.25901115
4256,0.3890605
4257,0.22593713
4258,0.35426235
4259,0.15041661
4260,-0.6183286
4261,-0.5933858
4262,-0.3460518
4263,-0.3016113
4264,-0.21729505
4265,-0.26262832
4266,-0.26262832
4267,-0.11993188
4268,-0.21560138
4269,-0.3016113
4270,-0.40093178
4271,-0.12610102
4272,-0.09745371
4273,0.061807036
4274,-0.08631128
4275,-0.157336
4276,-0.044451892
4277,-0.25455594
4278,-0.20794928
4279,-0.4766953
4280,-0.16729832
4281,-0.16729832
4282,-0.41550684
4283,-0.4338677
4284,-0.0056904554
4285,0.059082747
4286,-0.07179093
4287,0.07223868
4288,0.059082747
4289,-0.15294957
4290,-0.6325645
4291,-0.61537707
4292,-0.39493912
4293,-0.35907054
4294,-0.31263477
4295,-0.08370757
4296,-0.25225008
4297,-0.2523107
4298,-0.19936186
4299,-0.1793263
4300,-0.20124328
4301,-0.43208396
4302,-0.43208396
4303,-0.159441
4304,-0.19097054
4305,-0.05562198
4306,0.0057418346
4307,0.0057418346
4308,0.07197595
4309,-0.12061131
4310,-0.24470258
4311,-0.6396624
4312,-0.6396624
4313,-0.37648463
4314,-0.3265366
4315,-0.24028379
4316,-0.24011743
4317,-0.25937283
4318,-0.2959131
4319,-0.3265366
4320,-0.55929375
4321,-0.46863508
4322,-0.38640517
4323,-0.34864098
4324,-0.33255804
4325,-0.2866304
4326,-0.2866304
4327,-0.30552423
4328,-0.34025353
4329,-0.21900862
4330,-0.17187524
4331,-0.58753717
4332,-0.49363387
4333,-0.35451192
4334,-0.27317536
4335,-0.22206873
4336,-0.1413809
4337,-0.073417366
4338,-0.19394583
4339,-0.2548988
4340,-0.29110587
4341,-0.26763856
4342,-0.25636965
4343,-0.25636965
4344,-0.33206415
4345,-0.34538972
4346,-0.39008498
4347,-0.5978899
4348,-0.59157693
4349,-0.2165389
4350,-0.60238343
4351,-0.24877852
4352,-0.5750562
4353,-0.34216046
4354,-0.29762655
4355,-0.25851893
4356,-0.19645596
4357,-0.18662071
4358,-0.08305454
4359,-0.29762655
4360,-0.46529794
4361,-0.44567722
4362,-0.24170983
4363,-0.099120736
4364,-0.17946315
4365,-0.23709899
4366,-0.08609319
4367,-0.13174498
4368,-0.13174498
4369,-0.08609319
4370,-0.39306092
4371,-0.702802
4372,-0.7155848
4373,-0.51296544
4374,-0.4897176
4375,-0.45289564
4376,-0.4329489
4377,-0.4040209
4378,-0.5546001
4379,-0.4106785
4380,-0.18132508
4381,-0.10995579
4382,-0.11699605
4383,-0.09342605
4384,-0.15902853
4385,-0.2313633
